gender,age
Female,65
Male,60
NA,NA
NA,NA
Female,NA
Female,33
Male,20
Female,NA
Male,76
Female,61
Male,37
Male,23
Female,71
Male,21
Male,75
Female,20
Female,65
Female,56
Female,22
Female,33
Male,NA
Male,31
Female,55
Female,33
Male,37
Male,53
Female,43
Female,44
Male,32
Male,65
Female,30
Female,52
Male,34
Male,53
Female,NA
Female,62
Female,62
Male,42
NA,NA
Male,29
Female,53
Female,51
Female,24
Male,51
Female,26
Male,37
Female,28
Male,30
Male,57
Male,45
Female,43
Female,31
Female,23
Female,64
Female,82
Male,NA
Male,58
Male,89
Male,51
Male,78
NA,NA
Male,NA
Male,NA
Female,42
Male,64
Female,51
Female,NA
Female,51
Male,50
Female,55
Male,57
Male,62
Female,62
Male,33
Female,72
Female,64
Male,42
Female,73
Male,49
Female,63
Female,32
Male,22
Male,65
Female,71
Male,43
Female,55
Female,33
Male,28
Female,62
Female,55
Male,41
Male,66
Male,74
Female,NA
Male,51
Female,66
Male,70
Female,NA
Female,57
Male,60
Male,41
Male,56
Female,46
Female,41
Female,22
Male,61
Male,79
Male,38
Female,64
Male,68
Male,28
Male,33
Female,38
Female,32
Female,41
Female,54
NA,NA
Female,71
Female,89
Female,63
Male,73
Female,38
Female,59
Female,56
Male,25
Female,28
Female,24
Male,37
Female,40
Female,61
Female,67
Female,25
Male,58
Female,84
Female,68
Female,63
Female,36
Male,67
Female,53
Female,60
Male,87
Female,74
Female,66
Female,46
Male,43
Female,NA
Male,49
Male,74
Female,54
Male,53
Female,NA
Male,62
Female,65
Female,41
Male,46
Female,64
Female,79
Female,33
Male,74
Female,75
Male,74
Male,65
Female,41
NA,NA
Male,57
Female,35
Female,36
Female,43
None of these,NA
Female,44
Female,67
Male,45
Female,NA
Female,36
Female,40
Male,33
Male,57
Female,32
Male,69
Male,67
Male,28
Female,41
Female,45
NA,NA
Male,NA
Female,64
Male,41
Male,52
Female,58
Female,NA
Female,79
Male,NA
Female,85
Male,NA
Female,53
Female,59
Male,39
Female,50
Female,37
Male,35
None of these,42
Female,57
Female,28
Female,37
Female,72
Female,34
Female,63
Female,51
Male,33
Female,70
Male,59
Female,44
Female,78
Female,NA
Female,46
Male,37
Female,49
None of these,30
Male,50
Male,67
Female,42
Female,20
Female,65
Female,36
Male,NA
Male,60
Male,47
Female,29
Female,60
Male,35
Female,43
Female,64
Female,34
Male,39
Male,68
Female,32
Female,29
Female,45
Female,42
Female,74
NA,NA
Male,32
Male,38
Female,60
Male,NA
Female,52
Male,67
Male,57
Male,NA
Female,38
Female,67
Male,37
Male,58
Male,NA
Male,33
Male,72
Male,36
Female,30
Female,NA
Male,46
Female,33
Female,34
Male,52
Male,39
Female,78
Female,27
Female,53
Female,61
Male,37
Female,48
Male,25
Female,32
Male,33
Male,69
Female,57
Male,69
Male,60
Male,NA
Male,61
Male,61
Female,65
Female,37
Male,65
Male,63
Female,34
Male,65
Female,NA
Female,29
Female,67
Female,29
NA,NA
Male,69
Female,44
Male,35
Male,57
Female,NA
Female,60
Male,66
Male,32
Male,72
Female,NA
Male,24
Female,57
Male,76
Female,52
Female,64
Female,36
Male,42
Female,39
Male,66
Female,44
Female,63
Female,59
Female,70
Female,59
Male,66
Female,74
Male,80
Male,75
Male,49
Male,42
Female,60
Female,37
Male,37
Male,27
Female,67
Female,73
Female,22
Female,NA
Male,47
Female,59
Female,48
Female,30
Female,65
Female,32
Female,67
Male,34
Female,NA
Male,69
NA,NA
Male,45
Male,41
Male,51
Male,39
Male,89
Female,70
Male,60
Male,79
Male,53
Male,NA
Female,64
Female,49
Female,55
Female,42
Male,62
Female,56
Female,44
Female,30
Male,79
Female,65
Male,43
Female,43
Female,31
Female,43
Female,26
Female,31
Female,64
Female,31
Male,47
Female,27
Female,30
NA,NA
Male,36
Female,26
Female,45
Male,45
Female,79
Male,25
NA,NA
Female,40
Female,28
Male,36
Male,37
Female,61
Female,52
Male,65
Female,65
Male,61
NA,NA
Female,49
Male,22
Male,50
Male,89
Male,56
Male,NA
Male,45
Female,37
Female,68
Male,18
Male,42
Female,37
Male,44
Male,63
Male,29
Female,37
Female,66
Male,52
Female,55
Female,44
Female,64
Male,59
Female,53
Male,30
Male,48
Male,50
Male,61
Male,53
Male,61
Female,30
Male,NA
Female,62
Female,44
Male,60
Male,66
NA,NA
Male,69
Male,47
Female,62
Female,80
Male,47
Male,37
Female,54
Female,47
Male,59
Male,57
Female,NA
Female,33
Male,41
Female,NA
Female,58
Male,27
Female,57
Female,49
Female,46
Female,81
Female,35
Female,28
Male,70
Male,57
Female,44
Male,NA
Male,35
Female,41
Male,42
Female,41
Male,47
Female,34
Female,43
Female,72
None of these,46
Male,NA
Male,59
Female,67
Male,32
Female,29
Female,71
Male,64
Male,73
Female,NA
Female,77
Female,70
Female,72
Male,NA
Male,67
Male,36
Male,NA
Female,67
Female,41
Male,51
Male,34
Female,22
Male,21
Female,64
Female,49
Male,67
Female,33
Female,31
Female,74
Female,33
Male,40
Female,62
Male,51
Female,53
Female,33
Male,51
Female,53
Male,46
Male,72
Male,63
Female,70
Female,71
Male,46
Female,36
Male,72
Female,42
Male,76
Female,69
Male,44
Female,43
Female,39
Male,75
Female,89
Male,28
Female,21
Female,56
Female,56
Male,37
Female,34
Female,37
Male,49
Male,81
Female,70
Female,78
Female,74
Female,23
Female,76
Male,79
Female,66
Female,NA
Female,22
Male,54
Female,54
Female,39
Male,38
Female,42
Female,43
None of these,37
Male,36
Female,62
Female,60
Female,80
Female,80
Male,71
Female,62
Female,29
Female,50
NA,NA
Male,34
Female,66
Female,52
Male,65
Male,42
Female,53
Female,NA
Male,74
Female,NA
Female,41
Female,28
Male,83
Female,32
Female,41
Male,43
Female,49
Female,76
Female,38
Female,46
Male,NA
Female,48
Female,29
Male,73
Female,35
Male,69
Male,53
NA,NA
Female,53
NA,30
Male,70
Female,52
Male,49
Male,48
Male,69
Female,24
Male,31
Male,49
Female,65
Female,26
Male,77
Male,29
Male,69
Male,62
Male,25
Female,25
Male,22
Female,82
Female,76
Female,35
Female,69
Female,76
Male,31
Male,50
Male,52
Male,84
Female,41
Male,28
Female,69
Female,44
Female,61
Female,40
Male,75
Female,69
Male,63
Male,75
Male,61
Male,89
Female,53
NA,NA
Female,80
Female,66
Male,35
Male,81
Male,21
Female,89
Male,69
Female,70
Male,70
Male,38
Male,51
Female,79
Female,80
Female,39
Female,30
Female,33
Male,29
Female,22
Female,59
Female,61
Female,46
Female,39
Male,72
Female,55
Male,51
Female,23
Female,55
NA,NA
Male,53
Male,59
Transgender,61
Male,33
Male,27
Female,25
Male,65
Female,55
Male,25
Male,61
Male,77
Male,67
Male,NA
Female,27
Female,50
Male,72
Male,71
Female,56
Female,35
Female,72
Male,35
Male,46
Male,28
Male,32
Male,32
Female,43
Female,34
Female,47
Female,59
Male,NA
Male,NA
Male,46
Female,69
Female,62
Female,55
NA,NA
Female,78
Female,72
Female,71
Female,85
Male,76
Male,35
Female,54
Male,28
Female,77
Male,69
Male,77
Female,60
Female,NA
NA,NA
Female,75
Male,43
Male,75
Female,76
Female,31
Male,47
Male,48
Female,NA
Female,38
Female,23
Female,31
Male,47
Male,89
Male,60
Male,89
Male,53
Male,62
Female,60
Female,54
Female,73
Female,25
Female,42
Female,49
Female,37
Female,30
Female,67
Female,37
Male,26
Male,55
Female,70
Female,NA
Male,32
Male,33
Female,38
Female,42
Female,68
Male,70
Female,67
Male,89
Male,49
Male,57
Female,25
Female,68
Female,65
Female,NA
Female,58
Female,66
NA,NA
Male,67
Female,55
Female,57
NA,NA
Male,64
Male,55
Female,39
Female,27
Male,27
Female,81
Female,57
Female,42
Female,56
Female,55
Female,30
Female,22
Female,51
Female,65
Female,57
Male,79
Female,52
Male,73
Female,78
Male,38
Female,45
Female,NA
Female,28
Female,68
Male,35
Female,29
Male,64
Female,62
Male,34
Female,43
Female,30
Female,57
Male,45
Female,37
NA,NA
Female,62
Female,41
Male,89
Male,46
Female,53
Female,45
Female,73
Male,NA
Male,85
Female,60
Female,36
Female,33
Male,69
Male,70
Male,52
Male,37
Female,50
Female,NA
Female,49
Male,66
Male,63
Female,67
Female,NA
Male,41
Male,44
Male,64
Female,80
Male,51
Male,71
Female,40
Male,48
Male,27
Male,39
Male,44
Female,25
Female,37
Female,55
Male,NA
Male,81
Female,46
Male,71
Female,66
Male,71
Male,NA
Male,56
Female,23
Male,49
Male,74
Male,63
Male,30
Female,27
Female,47
Female,69
Female,31
NA,NA
Male,60
Male,NA
Male,55
Female,47
Female,38
Female,NA
Female,71
Female,35
Female,75
Female,NA
Female,60
Female,NA
Female,80
Male,39
Female,NA
Male,61
Male,57
Female,73
Male,53
Female,20
Male,58
Male,61
Female,35
Female,58
Female,55
Female,59
Female,36
Male,31
Female,62
Male,62
Female,40
Female,45
Female,75
Male,74
Female,51
Male,89
Female,71
Male,71
Male,58
Female,51
Female,51
Female,61
Female,NA
Male,42
Male,64
Female,55
Female,73
Female,82
Male,55
Female,40
Female,33
Male,82
Male,58
Female,83
Male,41
Female,38
NA,NA
Male,63
Female,NA
Female,73
Female,74
Female,62
Female,51
Female,58
Female,29
Female,36
Male,64
Male,77
Male,54
Female,37
Female,76
Male,68
Male,52
Male,59
Male,42
Female,47
Male,53
Male,58
Female,63
Female,61
Female,64
Female,38
Female,68
None of these,28
Female,61
Female,36
Male,53
Female,31
Female,38
Male,56
Male,31
Male,33
Male,33
Female,23
Male,NA
Male,29
Male,NA
Male,NA
Male,48
Female,46
Male,45
Male,21
Male,19
Male,NA
Female,50
Female,25
NA,NA
Female,54
Male,21
Female,27
Male,NA
Male,38
Female,68
Male,49
Male,80
Female,72
Female,63
Male,34
Male,51
Male,52
Female,84
Male,81
Female,31
Female,41
Female,60
Male,NA
Female,46
Male,41
Male,40
Male,65
Male,28
Male,46
Male,67
Female,38
Female,47
Male,28
Female,81
Male,72
Male,63
Female,NA
Male,36
Female,83
Female,33
Female,34
Male,NA
Male,81
Male,70
Female,57
Male,42
Female,39
Female,23
Female,63
Male,41
Female,NA
Female,63
Male,83
Female,73
Male,NA
Female,73
Female,72
Female,50
Female,NA
Male,45
Female,52
Female,65
Female,NA
Male,45
Male,68
Female,41
Male,NA
Male,33
Female,43
Male,72
Female,89
Female,59
Male,29
Male,64
Female,44
Male,42
Male,41
Female,76
Female,59
Male,65
Male,81
Male,52
Male,34
Female,19
Female,41
Male,59
Female,NA
Female,66
Male,29
Male,68
Male,30
Female,61
NA,NA
Male,72
Male,77
Female,69
Female,41
Male,79
Male,33
Female,54
Female,62
Female,37
Male,64
Male,56
Female,86
Male,24
Male,38
Female,31
Female,55
Male,NA
Female,46
Female,53
Female,56
Female,62
Male,44
Female,NA
Male,42
Female,37
Female,39
Male,69
NA,NA
Female,NA
Male,40
Female,85
Female,39
Female,48
Female,61
Female,42
Female,78
Female,62
Female,39
Female,84
Female,46
Female,42
Male,58
Male,66
Male,86
Female,20
Male,48
Male,65
Female,59
Female,34
Female,37
Male,68
Male,89
Male,54
Male,21
Female,59
Female,NA
Male,62
Male,25
Female,NA
Female,NA
Male,61
Male,40
Female,52
Female,59
Male,32
Male,50
Female,58
Male,58
Female,25
Male,84
Female,65
Female,47
Male,38
Female,54
Male,33
Male,76
Female,51
Male,31
Female,29
Female,64
Female,37
Male,30
Female,34
Male,74
Female,28
Male,32
Male,61
Female,44
Female,63
Female,48
Female,72
Male,43
Female,69
Female,79
Female,39
Female,69
Female,65
Female,64
Female,48
Female,NA
Female,75
Male,27
Male,67
Female,62
Male,35
Male,46
Male,33
Female,NA
Female,50
Female,49
Female,39
Female,33
Male,46
Male,85
Female,62
Female,28
Male,30
Male,23
Female,76
Female,80
Male,73
Female,64
Male,69
Male,NA
Male,49
Male,NA
Male,64
Male,48
Female,28
Female,39
Female,26
Female,49
Female,35
Male,82
Male,52
Female,59
Female,37
Female,29
Male,68
Male,39
Male,41
Male,45
Female,42
Female,40
Male,71
Male,62
Female,59
Female,44
Male,70
Male,37
Male,64
Female,67
Female,43
Male,42
Male,29
Male,75
Male,85
Male,59
Male,53
Female,27
Female,36
Female,30
Male,46
Female,36
Female,84
Female,25
Female,74
Male,51
Male,42
Male,61
Male,39
Female,32
Female,35
Female,57
Female,74
Female,89
Male,75
Male,67
Male,74
Male,79
Male,77
Female,66
Male,24
Male,44
Male,36
Male,56
Female,47
Female,58
None of these,67
Male,68
Female,46
Male,19
Male,87
Female,78
Male,88
Male,55
Female,61
Female,54
Male,61
Female,22
Male,87
Female,51
Male,78
Female,37
Female,26
Male,79
Female,46
Female,51
Female,81
Female,44
Female,80
Male,31
Male,63
Female,40
Male,65
Male,72
Female,57
Male,66
Female,49
Female,40
Female,42
Female,32
Female,57
Female,73
Male,76
Male,55
Female,60
Transgender,52
Male,57
Female,82
Male,68
Female,29
Female,39
Female,41
Female,NA
Male,85
Male,80
Female,75
Male,73
Male,40
Female,55
Female,80
Male,70
Male,60
Male,40
Female,60
Female,60
Male,59
Female,72
Female,48
Female,68
Female,40
Female,25
Female,32
Male,39
Female,68
Female,75
Female,41
Female,37
Male,66
Male,58
Female,54
Female,53
Male,23
Female,33
Female,26
Female,58
Male,69
Male,47
Male,25
Male,62
Male,42
Male,59
Female,39
Female,50
Male,NA
Male,67
Female,54
Male,30
Female,28
Male,84
Female,73
Male,46
Female,43
Female,52
Female,51
Female,NA
Female,79
Female,NA
Female,38
Female,57
Female,51
Female,50
Female,42
Male,55
Male,70
Female,64
Female,67
Male,41
Female,80
Female,84
Male,65
Female,87
Female,61
Female,55
Female,NA
Male,NA
Male,58
Female,62
Male,66
Male,63
Male,33
Female,55
Female,69
Female,75
NA,40
Male,68
Female,61
Male,82
Female,77
Female,53
Female,72
Female,NA
Male,31
Female,67
Female,79
Female,67
Female,74
Female,70
Female,77
Male,65
Female,52
NA,21
Female,79
Female,46
Female,81
Female,58
Female,27
Female,28
Female,52
Female,NA
Female,26
Male,34
Female,70
Male,75
None of these,45
Female,49
Male,38
Male,40
Female,46
Female,53
Female,57
Female,43
Male,53
Male,57
Female,38
Male,NA
Male,74
Male,61
Male,67
Male,40
Male,86
Female,71
Male,25
Female,51
Female,64
Female,68
Male,64
Female,60
Male,73
Male,45
Female,60
Female,29
Male,27
Male,51
Female,54
Female,35
Female,37
Female,50
Female,36
Female,59
Female,62
Male,69
Female,49
Male,75
Female,67
NA,NA
Female,28
Female,62
Female,62
Female,34
Female,70
Female,31
Female,31
Male,74
Female,33
Male,41
Male,76
Female,41
Male,68
Male,71
Female,47
Female,36
Female,73
Female,69
Female,39
Female,75
Female,35
Male,45
Male,53
Female,52
Female,55
NA,NA
Female,37
Male,49
Female,82
Male,41
NA,NA
Male,67
Female,51
Female,52
Female,72
Female,71
Female,64
Male,NA
Male,43
Male,NA
Female,44
Male,74
Male,37
Female,58
Male,20
NA,NA
NA,NA
Male,33
Female,45
Female,77
Female,54
Male,48
Female,48
Male,73
Female,30
Male,46
Female,49
Female,46
Male,80
Female,41
Female,32
Female,32
Female,34
Male,NA
Female,40
Male,24
Female,63
Female,60
Male,56
Male,39
Female,61
Female,71
NA,NA
Female,48
Female,26
Male,66
Female,38
Female,63
Female,38
Female,36
Female,74
Female,41
Female,63
Male,52
Male,NA
Male,21
Male,81
Female,70
Male,33
Female,61
Female,62
Female,56
Female,47
Female,41
NA,28
Female,63
Female,57
Female,49
Male,35
NA,35
Male,36
Female,56
Male,69
Male,52
Female,43
NA,NA
Female,41
Female,NA
Male,75
Male,67
Male,48
Male,89
Male,54
Female,36
Female,59
Male,29
Female,39
Male,77
Female,54
Female,26
Male,66
Female,45
Male,62
Male,53
Male,NA
Female,59
Female,29
Male,38
Female,60
Female,59
Male,29
Male,89
Female,64
Male,69
Female,66
Male,66
Female,39
Female,62
Female,50
Female,70
Male,83
Male,60
Female,32
NA,NA
Female,61
Male,26
Female,46
Female,57
Female,43
Female,61
Female,57
Female,58
Male,40
Female,30
Male,NA
Female,53
Male,65
Male,50
Male,84
Male,49
Female,75
Female,73
Female,30
Female,89
Male,NA
Female,50
Male,39
Female,56
Female,67
Male,76
Female,60
Male,48
Male,64
Male,40
Female,51
Male,31
Female,NA
Male,79
Female,79
Male,24
Female,61
Female,33
Male,86
Male,46
Male,32
Female,59
Female,41
Male,82
Male,45
Female,NA
Female,73
Female,74
Female,29
Female,66
Female,42
Male,81
Male,73
Male,40
Female,87
Male,60
Male,47
Male,77
Male,72
Male,68
Female,72
Female,21
Female,68
Female,29
Female,52
Female,74
Female,41
Male,61
Male,63
Male,42
Female,62
Male,26
Male,56
Female,31
Male,33
Female,75
Female,74
Female,27
Male,88
Female,44
Female,71
Female,71
Female,62
Male,50
Female,31
Female,56
Male,57
Female,NA
Male,79
Male,42
Female,NA
Female,68
Female,59
Female,62
Male,67
Female,74
Male,21
Female,56
Female,79
Female,42
NA,NA
Female,88
Female,79
Male,46
Female,86
Male,77
Female,57
Female,69
Female,58
Male,33
Female,37
Female,63
Female,65
Female,47
Male,53
Male,77
Female,84
Female,61
Male,52
Female,78
Female,55
Male,70
Female,66
Female,49
Male,47
Female,NA
Female,41
Male,64
Male,34
Male,49
Female,89
Female,36
Male,52
Female,89
Female,40
Female,48
Female,58
Male,79
Male,46
Female,54
Male,60
Male,22
Male,70
Male,25
Female,89
Female,72
Female,60
Male,38
Female,77
Male,64
Female,74
Male,66
Male,75
Female,61
Female,68
Female,35
Male,67
Male,65
Female,67
Female,72
Male,56
Male,56
Male,28
Female,25
Male,55
Female,24
Male,21
Male,78
Female,37
Male,60
Male,32
Female,28
Female,63
Male,23
Female,60
Female,73
Male,27
Female,40
Female,66
Male,85
Female,59
Female,78
Male,34
Male,35
Male,60
Female,NA
Female,40
Male,27
Female,54
Female,59
Male,50
Female,36
Female,60
Female,70
Female,59
Female,29
Male,72
Female,65
Male,45
Male,64
Male,26
Transgender,32
Male,35
Female,30
Female,70
Female,NA
Male,46
Male,33
Male,74
Male,63
Male,33
Female,36
Male,59
Male,77
Female,31
Female,47
Male,62
NA,NA
Female,42
Male,22
Male,79
Male,73
Male,30
Female,56
Female,52
Male,33
Male,53
NA,NA
Male,35
Male,51
Female,32
Male,NA
Male,NA
Female,NA
Female,64
Female,NA
Male,35
Female,75
Female,60
Female,75
Female,40
Male,74
Female,47
Female,56
Female,25
Male,37
Female,42
Male,42
Male,26
Female,63
Female,68
NA,NA
Female,80
Male,61
Female,25
Male,58
Male,24
Male,55
None of these,35
Female,34
Female,68
Female,48
Male,35
Male,54
Male,38
Female,43
Male,NA
Male,60
Female,59
Male,49
NA,NA
Male,34
Male,25
Female,60
Female,31
Female,81
Female,54
Female,62
Female,54
Female,69
Female,38
Female,39
Female,51
Female,63
Male,50
Male,68
Female,60
Male,32
Female,32
Male,67
Male,67
Male,21
Female,67
Female,25
Female,66
Female,43
Female,42
Female,59
Female,54
Male,42
Female,33
Male,40
Female,34
Female,58
Female,40
Female,28
Male,58
Male,26
Female,NA
Female,22
Female,57
Male,51
Male,33
Female,42
Male,76
Female,65
Male,58
Male,64
Female,35
Male,41
Female,72
Female,65
Female,68
Female,34
NA,NA
Female,77
Male,79
Male,20
Male,66
Male,57
Female,29
Female,27
Female,38
Female,47
NA,NA
Female,36
Male,30
Male,57
Female,53
Female,51
Female,56
Female,58
Female,NA
Female,32
Male,63
Male,59
Male,51
Female,57
Male,59
Female,38
Male,76
Male,41
Female,36
Male,60
Female,40
Female,31
Female,NA
Female,29
Female,33
Female,55
Female,39
Male,45
Male,54
Male,70
Female,28
Female,NA
Female,57
Male,51
Female,73
Female,52
Female,74
Female,29
Female,56
Female,55
Male,63
Male,68
Male,37
Female,45
Female,37
Female,77
Female,NA
Male,69
Female,36
Female,34
Male,NA
Female,26
Male,82
Female,33
Female,60
Male,64
Female,81
Female,42
Female,19
NA,NA
Male,74
Female,62
Male,40
Female,46
Male,33
Male,62
Male,54
Male,53
Female,33
Female,72
Female,35
Female,51
Male,34
Male,73
Female,53
Female,75
Female,36
Male,27
Female,23
Female,51
Male,29
Female,31
Male,39
Male,48
Male,66
Female,63
Female,59
Female,69
NA,NA
Female,60
Male,81
Female,NA
Female,45
Male,NA
Female,57
Female,43
Female,37
Female,42
Male,48
Female,22
Female,37
Female,48
Female,37
Female,67
Male,38
Female,88
Male,67
Female,55
Female,54
Male,72
Male,49
Female,63
Female,63
NA,NA
